start,end,label
6.42659375,15.539093750000003,SPEAKER_01
15.67409375,17.59784375,SPEAKER_01
17.90159375,19.082843750000002,SPEAKER_01
20.348468750000002,22.30596875,SPEAKER_00
22.62659375,27.48659375,SPEAKER_01
27.891593750000002,33.24096875,SPEAKER_01
34.74284375,36.36284375,SPEAKER_00
37.510343750000004,44.12534375,SPEAKER_00
44.47971875,54.064718750000004,SPEAKER_00
54.85784375,56.14034375000001,SPEAKER_00
57.67596875,64.20659375000001,SPEAKER_00
64.78034375,70.87221875,SPEAKER_00
71.31096875,75.93471875,SPEAKER_00
76.12034375,79.56284375,SPEAKER_00
79.91721875,80.52471875,SPEAKER_00
81.38534375,98.32784375,SPEAKER_00
100.33596875,101.06159375,SPEAKER_01
101.06159375,101.19659375,SPEAKER_00
102.09096875,110.98409375000001,SPEAKER_00
112.06409375000001,113.90346875,SPEAKER_00
114.30846875,117.10971875000001,SPEAKER_00
117.32909375000001,123.42096875000001,SPEAKER_00
124.41659375,135.72284375,SPEAKER_00
136.39784375000002,137.44409375,SPEAKER_00
138.35534375,141.22409375,SPEAKER_00
142.05096875,142.64159375,SPEAKER_00
142.94534375,146.30346875,SPEAKER_00
146.53971875000002,146.80971875,SPEAKER_01
146.80971875,153.42471875,SPEAKER_00
153.66096875000002,156.00659375,SPEAKER_00
156.31034375000002,159.80346875,SPEAKER_00
160.10721875000002,162.94221875000002,SPEAKER_00
163.29659375,165.79409375,SPEAKER_01
166.58721875,171.68346875,SPEAKER_01
171.68346875,173.64096875,SPEAKER_00
173.43846875,184.00221875000003,SPEAKER_01
184.59284375000001,188.25471875000002,SPEAKER_01
188.89596875,198.05909375000002,SPEAKER_01
199.07159375,199.62846875000002,SPEAKER_00
199.89846875,201.24846875,SPEAKER_00
202.07534375,203.37471875,SPEAKER_01
204.25221875000003,205.55159375000002,SPEAKER_00
206.42909375000002,213.12846875000002,SPEAKER_00
213.34784375,214.93409375000002,SPEAKER_00
214.03971875000002,214.66409375,SPEAKER_01
215.06909375,220.85721875000002,SPEAKER_00
221.00909375,226.76346875000002,SPEAKER_00
227.38784375,230.74596875,SPEAKER_00
231.30284375000002,231.97784375,SPEAKER_00
232.28159375,238.64346875,SPEAKER_00
239.30159375000002,239.85846875000001,SPEAKER_00
240.55034375000002,248.17784375000002,SPEAKER_00
245.88284375,246.13596875000002,SPEAKER_01
249.30846875,249.91596875000002,SPEAKER_00
251.13096875000002,258.15096875,SPEAKER_00
258.43784375,258.79221875,SPEAKER_01
258.58971875000003,261.54284375000003,SPEAKER_00
262.28534375000004,262.97721875,SPEAKER_00
263.61846875000003,264.17534375,SPEAKER_00
264.86721875,269.47409375,SPEAKER_00
269.82846875,273.69284375,SPEAKER_00
274.24971875,274.85721875,SPEAKER_00
275.70096875,282.36659375,SPEAKER_00
281.40471875000003,281.97846875,SPEAKER_01
282.61971875,282.77159375,SPEAKER_00
282.77159375,282.85596875000005,SPEAKER_01
283.19346875,283.59846875,SPEAKER_01
283.59846875,284.10471875,SPEAKER_00
284.84721875,287.09159375,SPEAKER_00
287.61471875,288.61034375,SPEAKER_00
290.23034375000003,290.31471875,SPEAKER_00
290.43284375,300.03471875,SPEAKER_00
300.60846875000004,301.03034375000004,SPEAKER_01
301.03034375000004,305.01284375,SPEAKER_00
305.55284375,308.20221875000004,SPEAKER_00
308.77596875,309.31596875,SPEAKER_00
310.26096875,310.66596875000005,SPEAKER_00
311.18909375000004,313.50096875,SPEAKER_00
314.69909375000003,316.69034375,SPEAKER_00
316.85909375,318.02346875,SPEAKER_00
318.52971875000003,318.91784375000003,SPEAKER_01
318.91784375000003,320.65596875,SPEAKER_00
321.26346875,323.13659375000003,SPEAKER_00
323.42346875000004,326.32596875,SPEAKER_00
326.86596875000004,330.73034375000003,SPEAKER_00
331.08471875000004,332.04659375,SPEAKER_00
332.31659375000004,334.98284375000003,SPEAKER_00
335.33721875000003,340.11284375,SPEAKER_00
339.38721875000005,339.80909375000005,SPEAKER_01
341.37846875,342.37409375000004,SPEAKER_00
342.67784375,343.30221875,SPEAKER_00
342.79596875000004,342.84659375,SPEAKER_01
343.85909375,344.88846875,SPEAKER_00
345.10784375000003,347.23409375,SPEAKER_00
347.31846875,354.37221875,SPEAKER_00
353.00534375,353.03909375,SPEAKER_01
355.31721875,362.38784375,SPEAKER_00
363.48471875,364.00784375,SPEAKER_00
365.20596875,365.64471875000004,SPEAKER_00
366.40409375,366.89346875,SPEAKER_00
367.14659375,372.96846875,SPEAKER_00
373.57596875,381.92909375000005,SPEAKER_00
381.27096875,381.69284375,SPEAKER_01
382.53659375,388.96596875,SPEAKER_00
389.62409375000004,390.78846875000005,SPEAKER_00
390.90659375,391.29471875,SPEAKER_00
391.29471875,391.73346875000004,SPEAKER_01
391.73346875000004,395.85096875000005,SPEAKER_00
396.40784375000004,397.90971875,SPEAKER_00
399.14159375,403.79909375000005,SPEAKER_00
405.16596875000005,407.42721875,SPEAKER_00
408.10221875,410.16096875000005,SPEAKER_00
410.95409375,411.88221875000005,SPEAKER_00
412.60784375000003,413.16471875,SPEAKER_00
414.24471875,414.71721875000003,SPEAKER_00
414.98721875,421.50096875,SPEAKER_00
419.74596875000003,420.21846875,SPEAKER_01
421.68659375000004,431.92971875,SPEAKER_00
432.26721875000004,433.24596875000003,SPEAKER_00
433.81971875000005,435.25409375000004,SPEAKER_00
436.55346875000004,441.51471875000004,SPEAKER_00
441.81846875,442.37534375,SPEAKER_01
442.42596875000004,443.96159375,SPEAKER_00
444.46784375000004,445.95284375000006,SPEAKER_00
446.12159375000005,447.15096875,SPEAKER_00
447.60659375,448.41659375,SPEAKER_00
448.92284375,456.26346875,SPEAKER_00
457.14096875,459.46971875,SPEAKER_00
460.09409375,460.71846875000006,SPEAKER_00
462.18659375000004,463.50284375,SPEAKER_00
464.44784375,468.70034375000006,SPEAKER_00
469.69596875,471.63659375000003,SPEAKER_00
472.96971875,477.18846875,SPEAKER_00
478.48784375,485.00159375000004,SPEAKER_00
485.91284375000004,486.48659375000005,SPEAKER_00
487.90409375,488.51159375000003,SPEAKER_00
489.86159375000005,490.30034375,SPEAKER_00
491.44784375,492.37596875,SPEAKER_00
493.64159375,495.09284375000004,SPEAKER_00
496.05471875,502.75409375000004,SPEAKER_00
504.39096875,504.91409375,SPEAKER_00
506.55096875000004,512.6765937499999,SPEAKER_00
515.39346875,515.91659375,SPEAKER_00
516.96284375,517.63784375,SPEAKER_00
517.75596875,520.4053437499999,SPEAKER_00
521.43471875,523.57784375,SPEAKER_00
524.0165937500001,524.38784375,SPEAKER_01
524.55659375,524.94471875,SPEAKER_00
526.24409375,526.7165937500001,SPEAKER_00
527.91471875,528.5390937500001,SPEAKER_01
528.5390937500001,528.58971875,SPEAKER_00
528.58971875,528.7078437499999,SPEAKER_01
528.7078437499999,528.72471875,SPEAKER_00
529.60221875,530.3953437499999,SPEAKER_01
530.74971875,539.03534375,SPEAKER_01
539.32221875,541.3640937499999,SPEAKER_01
542.49471875,544.7222187500001,SPEAKER_01
545.22846875,548.16471875,SPEAKER_01
547.43909375,548.45159375,SPEAKER_00
548.55284375,552.8728437500001,SPEAKER_01
552.9909687500001,562.4240937500001,SPEAKER_01
555.06659375,555.31971875,SPEAKER_00
563.4028437500001,571.6884687500001,SPEAKER_00
570.77721875,571.1653437500001,SPEAKER_01
571.6884687500001,571.80659375,SPEAKER_01
572.5322187500001,573.5615937499999,SPEAKER_00
574.0847187500001,574.9622187500001,SPEAKER_00
577.08846875,584.15909375,SPEAKER_00
584.2097187500001,587.1628437500001,SPEAKER_00
586.70721875,593.2378437500001,SPEAKER_01
587.95596875,588.4284687500001,SPEAKER_00
588.78284375,589.74471875,SPEAKER_00
593.96346875,594.28409375,SPEAKER_00
594.7397187500001,598.36784375,SPEAKER_00
598.5534687500001,604.0209687500001,SPEAKER_00
599.02596875,599.86971875,SPEAKER_01
604.27409375,679.90784375,SPEAKER_01
604.3584687499999,604.67909375,SPEAKER_00
604.7465937500001,605.2865937500001,SPEAKER_00
680.46471875,700.47846875,SPEAKER_01
700.86659375,715.88534375,SPEAKER_01
716.47596875,719.85096875,SPEAKER_01
720.84659375,727.56284375,SPEAKER_01
727.71471875,750.10784375,SPEAKER_01
734.51534375,734.61659375,SPEAKER_00
734.7009687500001,734.76846875,SPEAKER_00
750.3272187500002,770.32409375,SPEAKER_01
771.2690937500001,779.9597187500001,SPEAKER_01
780.29721875,787.78971875,SPEAKER_01
788.21159375,794.2865937500001,SPEAKER_01
794.77596875,812.66346875,SPEAKER_01
813.54096875,819.71721875,SPEAKER_01
820.2234687500002,842.6672187500001,SPEAKER_01
843.46034375,856.97721875,SPEAKER_01
857.12909375,857.66909375,SPEAKER_01
858.05721875,863.2547187500002,SPEAKER_01
863.5247187500001,881.0915937500001,SPEAKER_01
881.96909375,895.5365937500001,SPEAKER_01
895.8403437500001,907.2140937500001,SPEAKER_01
907.58534375,910.4878437500001,SPEAKER_01
911.1797187500001,911.53409375,SPEAKER_01
912.1584687500001,922.4353437500001,SPEAKER_01
923.2790937500001,934.70346875,SPEAKER_01
934.7878437500001,940.8797187500002,SPEAKER_01
941.2509687500001,942.44909375,SPEAKER_01
942.8540937500002,945.9422187500002,SPEAKER_01
947.54534375,949.7053437500001,SPEAKER_01
950.4140937500001,950.8359687500001,SPEAKER_01
950.9709687500001,952.6415937500001,SPEAKER_01
953.3503437500001,968.6728437500001,SPEAKER_01
956.0672187500002,956.38784375,SPEAKER_00
966.07409375,966.10784375,SPEAKER_00
970.03971875,977.0259687500002,SPEAKER_00
973.70159375,974.1572187500001,SPEAKER_01
977.22846875,985.07534375,SPEAKER_00
985.21034375,985.75034375,SPEAKER_00
986.07096875,989.2097187500001,SPEAKER_00
988.7878437500001,989.3615937500001,SPEAKER_01
989.5303437500002,989.6822187500002,SPEAKER_00
989.96909375,995.5715937500001,SPEAKER_00
996.04409375,996.61784375,SPEAKER_01
997.00596875,998.2040937500001,SPEAKER_00
998.6428437500001,1003.8572187500001,SPEAKER_00
999.3515937500001,999.7903437500001,SPEAKER_01
1004.2790937500001,1004.8022187500001,SPEAKER_01
1004.31284375,1009.5103437500002,SPEAKER_00
1009.9153437500001,1012.2609687500001,SPEAKER_00
1012.8853437500002,1013.5434687500001,SPEAKER_00
1014.2353437500001,1022.06534375,SPEAKER_00
1022.23409375,1022.7234687500002,SPEAKER_01
1022.77409375,1025.47409375,SPEAKER_00
1025.9803437500002,1030.36784375,SPEAKER_00
1030.36784375,1030.80659375,SPEAKER_01
1031.2790937500001,1033.0172187500002,SPEAKER_00
1033.2872187500002,1034.1478437500002,SPEAKER_00
1034.8059687500001,1038.14721875,SPEAKER_00
1038.4509687500001,1040.64471875,SPEAKER_00
1041.4040937500001,1041.79221875,SPEAKER_00
1042.5684687500002,1059.4097187500001,SPEAKER_01
1060.4222187500002,1070.07471875,SPEAKER_01
1070.3953437500002,1077.22971875,SPEAKER_01
1077.8709687500002,1092.6534687500002,SPEAKER_01
1092.9065937500002,1099.03221875,SPEAKER_01
1099.30221875,1103.0147187500002,SPEAKER_01
1103.8415937500001,1105.5290937500001,SPEAKER_01
1106.6765937500002,1107.03096875,SPEAKER_01
1108.02659375,1125.05346875,SPEAKER_01
1126.45409375,1129.08659375,SPEAKER_01
1129.52534375,1144.4090937500002,SPEAKER_01
1144.9659687500002,1147.66596875,SPEAKER_01
1148.25659375,1149.3197187500002,SPEAKER_01
1148.96534375,1149.52221875,SPEAKER_00
1151.86784375,1155.42846875,SPEAKER_00
1155.7997187500002,1164.6084687500002,SPEAKER_00
1158.6853437500001,1158.7022187500002,SPEAKER_01
1164.9290937500002,1171.15596875,SPEAKER_00
1164.97971875,1165.3172187500002,SPEAKER_01
1171.8140937500002,1172.3878437500002,SPEAKER_00
1173.26534375,1177.2478437500001,SPEAKER_00
1177.3997187500001,1177.9903437500002,SPEAKER_00
1178.73284375,1179.18846875,SPEAKER_01
1179.18846875,1179.2390937500002,SPEAKER_00
1179.2390937500002,1179.62721875,SPEAKER_01
1179.2728437500002,1179.6609687500002,SPEAKER_00
1179.6609687500002,1179.6778437500002,SPEAKER_01
1181.02784375,1181.9559687500002,SPEAKER_01
1181.6184687500001,1181.97284375,SPEAKER_00
1181.97284375,1182.0909687500002,SPEAKER_01
1182.4622187500001,1185.7190937500002,SPEAKER_01
1186.8497187500002,1192.28346875,SPEAKER_00
1192.94159375,1199.59034375,SPEAKER_00
1200.13034375,1201.0247187500001,SPEAKER_01
1201.1765937500002,1201.68284375,SPEAKER_01
1201.68284375,1202.77971875,SPEAKER_00
1201.7165937500001,1202.1890937500002,SPEAKER_01
1203.5390937500001,1209.54659375,SPEAKER_01
1209.96846875,1218.01784375,SPEAKER_01
1219.53659375,1220.7515937500002,SPEAKER_00
1221.6965937500001,1229.5772187500002,SPEAKER_00
1230.1509687500002,1230.7078437500002,SPEAKER_00
1231.1297187500002,1231.61909375,SPEAKER_00
1232.0240937500002,1234.2515937500002,SPEAKER_00
1234.47096875,1235.31471875,SPEAKER_00
1235.56784375,1237.6434687500002,SPEAKER_00
1237.7109687500001,1238.21721875,SPEAKER_01
1238.3522187500002,1238.7572187500002,SPEAKER_00
1239.1284687500001,1244.0728437500002,SPEAKER_00
1244.30909375,1244.4778437500001,SPEAKER_01
1244.4778437500001,1246.3340937500002,SPEAKER_00
1246.7222187500001,1247.2115937500002,SPEAKER_01
1248.22409375,1253.8940937500001,SPEAKER_00
1254.5015937500002,1258.92284375,SPEAKER_00
1258.9565937500001,1259.7159687500002,SPEAKER_00
1259.1084687500002,1259.63159375,SPEAKER_01
1260.45846875,1272.11909375,SPEAKER_00
1272.7603437500002,1280.69159375,SPEAKER_00
1281.7884687500002,1282.1597187500001,SPEAKER_01
1282.14284375,1282.69971875,SPEAKER_00
1283.0034687500001,1289.2472187500002,SPEAKER_00
1289.5340937500002,1289.55096875,SPEAKER_00
1289.55096875,1289.9053437500002,SPEAKER_01
1289.9053437500002,1295.9634687500002,SPEAKER_00
1296.4022187500002,1297.88721875,SPEAKER_00
1298.6128437500001,1301.49846875,SPEAKER_00
1301.8528437500001,1303.0172187500002,SPEAKER_00
1303.1353437500002,1307.72534375,SPEAKER_00
1307.97846875,1312.65284375,SPEAKER_00
1313.1590937500002,1314.59346875,SPEAKER_00
1314.8465937500002,1318.94721875,SPEAKER_00
1319.80784375,1320.09471875,SPEAKER_01
1320.66846875,1321.1747187500002,SPEAKER_01
1321.1747187500002,1327.28346875,SPEAKER_00
1327.4690937500002,1332.31221875,SPEAKER_00
1327.5872187500001,1327.95846875,SPEAKER_01
1328.7347187500002,1329.2747187500001,SPEAKER_01
1332.7847187500001,1332.90284375,SPEAKER_00
1333.1222187500002,1356.2747187500001,SPEAKER_01
1356.93284375,1366.92284375,SPEAKER_01
1367.20971875,1371.39471875,SPEAKER_01
1368.03659375,1368.2728437500002,SPEAKER_00
1371.6478437500002,1389.9403437500002,SPEAKER_01
1390.39596875,1391.7797187500003,SPEAKER_01
1392.8259687500001,1398.2259687500002,SPEAKER_01
1398.8840937500001,1408.0303437500002,SPEAKER_01
1408.0303437500002,1408.1822187500002,SPEAKER_00
1408.1822187500002,1409.3128437500002,SPEAKER_01
1409.8528437500001,1436.80221875,SPEAKER_01
1437.20721875,1448.91846875,SPEAKER_01
1449.6778437500002,1453.2215937500002,SPEAKER_01
1453.94721875,1489.24971875,SPEAKER_01
1489.67159375,1495.0040937500003,SPEAKER_01
1495.2065937500001,1497.72096875,SPEAKER_01
1498.0415937500002,1510.7147187500002,SPEAKER_01
1511.4065937500002,1513.17846875,SPEAKER_01
1513.71846875,1516.7390937500002,SPEAKER_01
1517.4140937500001,1525.7334687500002,SPEAKER_01
1526.52659375,1532.5003437500002,SPEAKER_01
1532.6522187500002,1540.43159375,SPEAKER_01
1540.8028437500002,1546.23659375,SPEAKER_01
1546.7090937500002,1547.8565937500002,SPEAKER_01
1548.48096875,1549.1053437500002,SPEAKER_01
1549.57784375,1551.7378437500001,SPEAKER_01
1552.1934687500002,1570.9415937500003,SPEAKER_01
1571.66721875,1572.91596875,SPEAKER_01
1573.1184687500001,1575.48096875,SPEAKER_01
1576.3415937500001,1589.4197187500001,SPEAKER_01
1589.9934687500001,1601.5359687500002,SPEAKER_01
1602.05909375,1604.87721875,SPEAKER_01
1606.4297187500001,1612.3359687500001,SPEAKER_00
1611.03659375,1611.6609687500002,SPEAKER_01
1612.5047187500002,1615.4915937500002,SPEAKER_00
1615.8628437500001,1616.6390937500003,SPEAKER_01
1616.09909375,1616.5884687500002,SPEAKER_00
1617.5503437500001,1620.1490937500002,SPEAKER_00
1619.22096875,1621.0603437500001,SPEAKER_01
1620.6384687500001,1620.9759687500002,SPEAKER_00
1621.0603437500001,1621.1109687500002,SPEAKER_00
1621.1109687500002,1621.1447187500003,SPEAKER_01
1621.1447187500003,1621.16159375,SPEAKER_00
1621.16159375,1621.17846875,SPEAKER_01
1621.5328437500002,1625.3128437500002,SPEAKER_00
1624.9922187500001,1625.4309687500001,SPEAKER_01
1625.4309687500001,1631.0840937500002,SPEAKER_00
1631.3878437500002,1636.1128437500001,SPEAKER_00
1636.3153437500002,1637.4122187500002,SPEAKER_00
1637.5809687500002,1638.6440937500001,SPEAKER_00
1639.18409375,1644.65159375,SPEAKER_00
1644.78659375,1645.4447187500002,SPEAKER_00
1646.06909375,1656.04221875,SPEAKER_00
1656.4472187500003,1658.6072187500001,SPEAKER_00
1658.70846875,1659.85596875,SPEAKER_00
1659.3159687500001,1661.94846875,SPEAKER_01
1662.64034375,1676.44409375,SPEAKER_01
1677.00096875,1693.3528437500001,SPEAKER_01
1693.03221875,1693.6565937500002,SPEAKER_00
1694.2472187500002,1695.41159375,SPEAKER_00
1694.2640937500003,1694.8040937500002,SPEAKER_01
1695.4622187500001,1700.8284687500002,SPEAKER_00
1698.8203437500001,1699.09034375,SPEAKER_01
1701.1153437500002,1705.70534375,SPEAKER_01
1706.3465937500002,1714.0753437500002,SPEAKER_01
1714.95284375,1716.5390937500001,SPEAKER_01
1717.09596875,1717.77096875,SPEAKER_01
1718.8847187500003,1725.4490937500002,SPEAKER_01
1726.1072187500001,1744.5684687500002,SPEAKER_01
1745.4459687500002,1752.3984687500001,SPEAKER_01
1752.7190937500002,1757.3765937500002,SPEAKER_01
1758.2034687500002,1764.8353437500002,SPEAKER_01
1765.32471875,1766.2359687500002,SPEAKER_01
1766.4047187500003,1769.0203437500002,SPEAKER_01
1769.2734687500001,1799.0072187500002,SPEAKER_01
1799.7328437500003,1800.3065937500003,SPEAKER_01
1801.2515937500002,1804.6097187500002,SPEAKER_01
1805.3015937500002,1816.7259687500002,SPEAKER_01
1811.6128437500001,1811.6297187500002,SPEAKER_00
1816.91159375,1819.9322187500002,SPEAKER_01
1820.5059687500002,1841.0765937500003,SPEAKER_01
1841.5997187500002,1842.3590937500003,SPEAKER_01
1842.64596875,1845.5147187500002,SPEAKER_01
1845.76784375,1851.0328437500002,SPEAKER_01
1851.25221875,1853.05784375,SPEAKER_01
1853.2772187500002,1856.1290937500003,SPEAKER_01
1857.85034375,1863.0309687500003,SPEAKER_00
1861.9847187500002,1862.3222187500003,SPEAKER_01
1863.1322187500002,1863.8240937500002,SPEAKER_00
1864.16159375,1867.1990937500002,SPEAKER_00
1864.44846875,1864.8197187500002,SPEAKER_01
1867.5028437500002,1872.5653437500002,SPEAKER_00
1872.8690937500003,1875.85596875,SPEAKER_00
1873.5609687500003,1873.9828437500003,SPEAKER_01
1876.2103437500002,1883.5340937500002,SPEAKER_00
1884.0234687500001,1890.9422187500002,SPEAKER_00
1891.6509687500002,1894.97534375,SPEAKER_00
1895.8528437500001,1897.7090937500002,SPEAKER_00
1898.06346875,1900.74659375,SPEAKER_00
1901.1347187500003,1902.1640937500001,SPEAKER_01
1901.7590937500001,1902.70409375,SPEAKER_00
1903.8009687500003,1921.3340937500002,SPEAKER_01
1908.9647187500002,1909.1503437500003,SPEAKER_00
1921.8909687500002,1953.0928437500002,SPEAKER_01
1953.2109687500001,1967.9259687500003,SPEAKER_01
1968.09471875,1984.3790937500003,SPEAKER_01
1984.9528437500003,1991.4834687500002,SPEAKER_01
1992.29346875,1993.8122187500003,SPEAKER_01
1994.2340937500003,1998.2334687500002,SPEAKER_01
1999.3809687500002,2008.2065937500001,SPEAKER_01
2009.1347187500003,2042.7497187500003,SPEAKER_01
2043.2390937500002,2044.3022187500003,SPEAKER_01
2044.7240937500003,2046.42846875,SPEAKER_01
2046.8165937500003,2047.27221875,SPEAKER_01
2047.69409375,2049.34784375,SPEAKER_01
2049.5840937499997,2052.73971875,SPEAKER_01
2054.47784375,2059.6415937500005,SPEAKER_00
2058.64596875,2059.1015937500006,SPEAKER_01
2059.9453437500006,2061.41346875,SPEAKER_00
2061.70034375,2067.2184687500003,SPEAKER_00
2067.60659375,2069.7497187500003,SPEAKER_00
2069.8172187500004,2072.0447187500004,SPEAKER_00
2072.5340937500005,2077.61346875,SPEAKER_00
2077.9003437500005,2085.71346875,SPEAKER_00
2086.47284375,2091.2653437500003,SPEAKER_00
2091.3497187500006,2093.10471875,SPEAKER_00
2093.77971875,2097.9140937500006,SPEAKER_00
2094.1003437500003,2094.4715937500005,SPEAKER_01
2099.0615937500006,2100.15846875,SPEAKER_00
2099.19659375,2099.6522187500004,SPEAKER_01
2101.12034375,2101.86284375,SPEAKER_01
2101.60971875,2101.72784375,SPEAKER_00
2102.62221875,2104.51221875,SPEAKER_00
2105.00159375,2112.0722187500005,SPEAKER_00
2108.5622187500003,2109.01784375,SPEAKER_01
2112.1228437500004,2119.6659687500005,SPEAKER_00
2119.7334687500006,2123.59784375,SPEAKER_00
2124.39096875,2134.0772187500006,SPEAKER_01
2134.87034375,2142.8522187500002,SPEAKER_01
2143.32471875,2150.0240937500002,SPEAKER_01
2150.4122187500006,2151.15471875,SPEAKER_01
2151.81284375,2152.40346875,SPEAKER_01
2152.84221875,2166.5447187500004,SPEAKER_01
2166.71346875,2168.63721875,SPEAKER_01
2169.05909375,2170.4597187500003,SPEAKER_01
2170.51034375,2182.5084687500002,SPEAKER_01
2183.33534375,2184.6853437500004,SPEAKER_01
2184.97221875,2194.3378437500005,SPEAKER_01
2194.42221875,2198.87721875,SPEAKER_01
2199.07971875,2208.59721875,SPEAKER_01
2209.4747187500006,2215.76909375,SPEAKER_01
2213.40659375,2213.82846875,SPEAKER_00
2217.01784375,2220.4940937500005,SPEAKER_00
2220.7809687500003,2223.12659375,SPEAKER_00
2224.3415937500004,2224.98284375,SPEAKER_00
2225.6240937500006,2229.15096875,SPEAKER_00
2230.02846875,2230.6190937500005,SPEAKER_00
2231.7497187500003,2233.1334687500002,SPEAKER_00
2233.42034375,2238.2634687500004,SPEAKER_00
2238.78659375,2241.2840937500005,SPEAKER_00
2241.2840937500005,2241.8747187500003,SPEAKER_01
2241.4697187500005,2242.3809687500006,SPEAKER_00
2242.51596875,2248.84409375,SPEAKER_00
2249.3503437500003,2250.54846875,SPEAKER_00
2251.02096875,2256.3365937500002,SPEAKER_00
2257.0790937500005,2257.6865937500006,SPEAKER_00
2258.0240937500002,2264.52096875,SPEAKER_00
2263.67721875,2264.0147187500006,SPEAKER_01
2265.24659375,2268.9590937500006,SPEAKER_01
2270.17409375,2272.3678437500002,SPEAKER_00
2272.65471875,2274.6122187500005,SPEAKER_00
2275.05096875,2275.42221875,SPEAKER_01
2275.97909375,2278.2740937500002,SPEAKER_01
2279.23596875,2283.37034375,SPEAKER_00
2283.6403437500003,2283.97784375,SPEAKER_01
2283.97784375,2284.41659375,SPEAKER_00
2285.0240937500002,2287.7409687500003,SPEAKER_01
2288.97284375,2289.36096875,SPEAKER_00
2290.0528437500006,2290.9978437500004,SPEAKER_01
2290.49159375,2291.40284375,SPEAKER_00
2292.24659375,2292.65159375,SPEAKER_00
2293.02284375,2293.6640937500006,SPEAKER_01
2294.54159375,2304.48096875,SPEAKER_00
2305.8309687500005,2355.7303437500004,SPEAKER_01
2356.42221875,2360.0840937500006,SPEAKER_01
2360.64096875,2367.2897187500002,SPEAKER_01
2368.1503437500005,2374.79909375,SPEAKER_01
2375.59221875,2380.82346875,SPEAKER_01
2381.68409375,2441.9109687500004,SPEAKER_01
2442.0459687500006,2453.4872187500005,SPEAKER_01
2454.22971875,2456.7440937500005,SPEAKER_01
2456.82846875,2457.92534375,SPEAKER_01
2458.68471875,2458.8365937500002,SPEAKER_00
2458.8365937500002,2459.52846875,SPEAKER_01
2459.8828437500006,2465.7722187500003,SPEAKER_01
2465.8397187500004,2538.97596875,SPEAKER_01
2522.70846875,2522.9615937500002,SPEAKER_00
2539.11096875,2557.4372187500003,SPEAKER_01
2558.02784375,2570.7684687500005,SPEAKER_01
2571.4772187500002,2577.29909375,SPEAKER_01
2578.14284375,2583.20534375,SPEAKER_01
2583.74534375,2598.32534375,SPEAKER_01
2599.5740937500004,2606.1384687500004,SPEAKER_00
2606.54346875,2607.38721875,SPEAKER_00
2607.8428437500006,2612.63534375,SPEAKER_00
2612.93909375,2614.74471875,SPEAKER_00
2615.09909375,2618.40659375,SPEAKER_00
2618.64284375,2622.67596875,SPEAKER_00
2622.9628437500005,2627.8565937500007,SPEAKER_00
2628.53159375,2631.3328437500004,SPEAKER_00
2631.5859687500006,2632.0078437500006,SPEAKER_01
2632.0078437500006,2641.72784375,SPEAKER_00
